mean_full,mean_life,mean_max,mode_full,mode_life,mode_max,sub_area
55.03766233766233,34.24967320261439,7.841121495327103,31.0,18.0,5.0,Ajeroport
58.376653696498074,34.742801556420225,13.17412935323383,42.0,30.0,5.0,Akademicheskoe
53.51969696969698,29.76721311475411,10.242424242424242,54.0,19.0,9.0,Alekseevskoe
47.44875,28.642500000000002,11.807017543859649,35.0,28.0,12.0,Altuf'evskoe
59.76818181818182,36.76818181818181,8.066666666666666,36.0,17.0,5.0,Arbat
49.33929936305732,32.08483870967743,11.326732673267326,38.0,28.0,5.0,Babushkinskoe
61.50769230769229,32.569014084507046,7.577981651376147,33.0,1.0,1.0,Basmannoe
57.02428571428572,35.74142857142857,9.431372549019608,29.0,16.0,9.0,Begovoe
50.84679802955665,29.76798029556651,14.7682119205298,38.0,19.0,17.0,Beskudnikovskoe
49.438989169675075,30.47608695652173,12.607476635514018,53.0,30.0,12.0,Bibirevo
63.76262195121952,27.59184049079755,14.521400778210117,38.0,19.0,12.0,Birjulevo Vostochnoe
45.401071428571434,29.756115107913672,11.805555555555555,44.0,30.0,9.0,Birjulevo Zapadnoe
47.87465564738291,28.904178272980538,10.924812030075188,30.0,18.0,5.0,Bogorodskoe
50.843438914027146,28.442533936651593,15.839080459770114,38.0,19.0,17.0,Brateevo
51.75419847328245,31.001526717557258,12.663157894736843,38.0,19.0,12.0,Butyrskoe
41.8036363636364,25.546545454545463,9.36448598130841,32.0,20.0,5.0,Caricyno
51.33641025641026,31.907179487179498,12.746478873239436,32.0,19.0,9.0,Cheremushki
49.948000000000015,31.439810426540284,12.567741935483872,32.0,18.0,9.0,Chertanovo Central'noe
49.43885714285713,36.261258278145675,11.641732283464567,41.0,19.0,12.0,Chertanovo Juzhnoe
49.555530303030295,31.032377049180344,12.556650246305418,44.0,19.0,9.0,Chertanovo Severnoe
56.73766187050358,32.99121338912134,8.871681415929203,31.0,18.0,9.0,Danilovskoe
44.42932692307693,26.2326923076923,11.658064516129032,38.0,19.0,9.0,Dmitrovskoe
57.8142857142857,34.45889570552149,11.157534246575343,38.0,19.0,17.0,Donskoe
56.755072463768116,35.58115942028984,9.235294117647058,54.0,30.0,8.0,Dorogomilovo
56.31891774891776,35.98796116504854,12.261306532663317,47.0,1.0,5.0,Filevskij Park
51.29537572254334,31.159537572254333,10.401574803149606,43.0,19.0,5.0,Fili Davydkovo
63.14705882352939,38.357575757575766,9.402597402597403,37.0,18.0,8.0,Gagarinskoe
45.57643835616437,27.803835616438345,10.452554744525548,45.0,19.0,9.0,Gol'janovo
46.599371069182396,29.80003184713376,11.880658436213992,45.0,19.0,5.0,Golovinskoe
72.61543859649122,45.84607476635514,8.923076923076923,47.0,35.0,5.0,Hamovniki
53.93510510510512,33.98672839506171,13.73828125,44.0,30.0,5.0,Horoshevo-Mnevniki
56.159696969696995,37.513129770992364,14.216783216783217,31.0,19.0,17.0,Horoshevskoe
57.97666666666669,35.51835748792271,14.487341772151899,32.0,19.0,9.0,Hovrino
48.741048034934494,30.354148471615733,10.831460674157304,44.0,27.0,9.0,Ivanovskoe
60.44980056980057,37.83610223642174,9.582329317269076,74.0,19.0,5.0,Izmajlovo
70.61782178217823,42.468750000000014,16.80821917808219,37.0,32.0,9.0,Jakimanka
47.70857142857144,28.39642857142858,11.22,44.0,27.0,9.0,Jaroslavskoe
56.76807817589575,35.68787878787879,12.835390946502057,32.0,32.0,9.0,Jasenevo
54.62847100175748,30.304991087344046,13.31359649122807,38.0,19.0,17.0,Juzhnoe Butovo
51.28494623655913,29.83010752688172,14.059701492537313,38.0,19.0,14.0,Juzhnoe Medvedkovo
50.46744186046512,31.89389671361502,11.477419354838709,38.0,20.0,5.0,Juzhnoe Tushino
55.638961038961035,34.582352941176474,10.947826086956521,32.0,18.0,9.0,Juzhnoportovoe
46.34406779661016,28.202,12.930232558139535,52.0,20.0,12.0,Kapotnja
52.22969924812032,31.728195488721806,12.830917874396135,45.0,29.0,9.0,Kon'kovo
47.36202531645571,28.054852320675103,10.220994475138122,30.0,18.0,5.0,Koptevo
52.84326241134752,28.70283687943262,15.066037735849056,38.0,19.0,12.0,Kosino-Uhtomskoe
46.48152173913043,28.230054644808735,9.661870503597122,44.0,19.0,5.0,Kotlovka
58.4909090909091,36.71590909090909,8.851851851851851,37.0,20.0,8.0,Krasnosel'skoe
57.956450000000004,33.31663829787234,10.558386411889597,42.0,19.0,1.0,Krjukovo
